year,state_abbrev,homeless_count,democrat_perc,AvgSalary,PerCapNetEarning,PerCapNetIncome,TotalNumJobs
2016,AK,9332.0,36.574978486045765,56724,36820,56302,457524
2016,AL,20100.0,34.3580266623716,44187,23180,39536,2619796
2016,AR,13190.0,33.6751347026629,42114,21460,40385,1629497
2016,AZ,49880.0,44.58692374121493,49471,24551,40801,3645936
2016,CA,668516.0,61.72639960455788,63456,36834,58048,23164907
2016,CO,55552.0,48.1569803828474,55420,33619,52475,3667987
2016,CT,18814.0,54.479659321556554,64950,45492,69919,2300038
2016,DC,44816.0,90.86382152999987,88707,53817,77828,891545
2016,DE,5074.0,53.183881606421714,53128,29737,48836,578698
2016,FL,174246.0,47.82331580580505,48544,24577,46073,11673482
2016,GA,64516.0,45.640216287365014,51581,27802,42896,5971967
2016,GU,4692.0,,,,,
2016,HI,42594.0,62.22149173421738,49657,32029,51170,913087
2016,IA,14774.0,41.740489172947406,43917,29322,46547,2066316
2016,ID,11644.0,27.484926126068714,40496,23986,40567,976764
2016,IL,57524.0,55.60158144690842,57608,34074,52417,7799138
2016,IN,28980.0,37.774839686752046,45360,28309,43672,3847689
2016,KS,10008.0,36.052340292957716,45379,30667,47390,1916428
2016,KY,20890.0,32.68218833364776,43915,23491,39754,2498847
2016,LA,21046.0,38.44956609851397,46687,25796,42528,2690820
2016,MA,94740.0,60.93029434533853,66041,42596,65725,4709906
2016,MD,39480.0,60.32574423519277,59710,39641,59011,3655889
2016,ME,11044.0,47.830202680208096,43747,26551,44832,826669
2016,MI,46678.0,47.27453095086684,50555,27060,44637,5575625
2016,MN,38104.0,46.44491857377701,53497,34172,53083,3698285
2016,MO,35318.0,38.151857549794634,47154,26990,44318,3700663
2016,MS,8414.0,40.11478827178409,39150,20525,35672,1579873
2016,MT,7082.0,35.745765337013,40911,24909,44024,667815
2016,NC,47676.0,46.172866168209474,48280,26377,42816,5829015
2016,ND,4788.0,27.226739458706007,48066,33544,51832,576908
2016,NE,13562.0,33.69875637713554,45222,32344,49615,1310866
2016,NH,7404.0,46.82626266969056,52819,38156,56513,873134
2016,NJ,43862.0,55.4530844496942,62317,42169,62842,5391330
2016,NM,12930.0,48.255647178634106,43692,21995,39025,1092500
2016,NV,39590.0,47.91782367811904,48453,26574,45351,1725136
2016,NY,398450.0,59.002826258475174,67396,38203,61401,12259144
2016,OH,50656.0,43.55807627672002,48526,28592,45226,6931860
2016,OK,21908.0,28.931680284543894,44768,25884,41887,2286701
2016,OR,75044.0,50.07185200286208,50404,27841,46586,2450362
2016,PA,76154.0,47.85361616456285,51370,32858,51818,7593966
2016,PR,25914.0,,,,,
2016,RI,5796.0,54.40660657037471,51998,31175,50655,632521
2016,SC,27040.0,40.67341978966509,44228,24118,40569,2700035
2016,SD,5138.0,31.737428159948987,40716,29559,48724,597414
2016,TN,46292.0,34.71633279865009,46965,28599,43626,3951095
2016,TX,118182.0,43.23525798101196,53876,30795,45803,16685139
2016,UT,13386.0,27.4587027036582,46148,27715,42375,1933422
2016,VA,31262.0,49.72789199301014,56292,35130,53792,5142712
2016,VI,1564.0,,,,,
2016,VT,5762.0,56.675987139651575,44188,29569,50420,433924
2016,WA,103862.0,54.30357713757948,58989,34596,55802,4310119
2016,WI,27656.0,46.43607853205559,46551,30320,47598,3658030
2016,WV,7020.0,26.476928017771517,41183,20587,37099,890105
2016,WY,4184.0,21.877357347497938,46028,30753,54168,398271
